population_density,complaints_last_7d,weather_rain_mm,weather_temp_c,event_factor,historical_daily_avg,demand_score
14031.0,23.0,1.6,31.1,1.0,7.4,17.5
16476.0,22.0,2.2,32.8,1.1,11.3,18.2
18002.0,27.0,2.6,31.2,1.1,33.0,27.2
12454.0,12.0,5.7,23.9,1.0,14.4,13.7
16433.0,24.0,0.3,31.2,1.0,27.7,21.2
15439.0,25.0,0.2,38.8,1.25,29.5,26.2
22726.0,21.0,2.5,32.7,1.0,17.8,20.6
3045.0,22.0,6.0,35.8,1.5,47.7,29.0
8462.0,26.0,1.1,28.6,1.0,42.9,31.2
23859.0,20.0,5.1,34.5,1.0,37.5,22.8
22476.0,17.0,1.5,31.7,1.0,8.5,14.4
12480.0,24.0,10.9,24.3,1.5,9.8,20.1
16263.0,27.0,11.3,31.9,1.0,27.2,30.8
8379.0,21.0,1.8,24.0,1.25,12.2,19.7
6326.0,21.0,1.3,26.2,1.25,49.0,25.7
12665.0,16.0,2.6,31.1,1.0,12.1,17.3
10127.0,13.0,1.4,31.8,1.0,26.9,16.0
15424.0,20.0,5.6,22.9,1.1,21.4,21.1
3787.0,30.0,8.7,36.3,1.0,33.8,29.1
24411.0,23.0,5.6,33.4,1.1,10.8,19.9
24682.0,22.0,8.7,25.8,1.0,24.4,24.0
18057.0,16.0,2.5,20.8,1.0,17.4,15.3
14330.0,20.0,0.8,29.1,1.1,44.9,28.8
9119.0,14.0,6.7,27.3,1.0,6.8,10.2
20717.0,20.0,2.2,30.7,1.0,46.1,28.3
17748.0,21.0,5.6,27.8,1.0,42.5,25.1
5740.0,16.0,1.6,18.0,1.0,18.4,16.1
22951.0,16.0,0.4,27.7,1.0,40.5,22.9
20918.0,13.0,24.5,28.2,1.1,6.4,13.9
23845.0,24.0,0.8,33.8,1.0,48.5,30.6
18691.0,20.0,22.3,25.8,1.0,28.7,18.5
16108.0,28.0,18.9,40.1,1.0,18.6,26.5
11619.0,13.0,7.9,18.5,1.0,21.3,13.4
23452.0,14.0,5.4,37.9,1.0,8.0,12.2
21919.0,20.0,4.3,28.7,1.5,49.5,30.7
3040.0,20.0,10.1,35.2,1.1,6.8,18.2
2606.0,17.0,1.7,30.5,1.0,34.5,20.7
10658.0,19.0,3.2,36.8,1.0,24.9,20.7
20642.0,27.0,4.8,27.7,1.0,47.7,29.3
24707.0,21.0,2.6,23.4,1.0,16.1,20.9
5459.0,25.0,2.8,38.5,1.0,28.9,25.2
15665.0,22.0,2.0,29.3,1.0,26.7,24.1
10760.0,17.0,4.2,31.3,1.0,36.6,22.3
24308.0,21.0,9.5,37.4,1.0,8.1,20.2
21368.0,14.0,1.1,23.8,1.0,13.7,12.6
21281.0,19.0,13.6,33.6,1.5,14.7,20.1
12779.0,14.0,5.8,26.5,1.0,38.2,18.1
11540.0,24.0,8.7,29.2,1.0,13.5,20.8
8288.0,12.0,4.1,30.4,1.0,30.8,16.3
3296.0,29.0,7.6,21.0,1.0,14.7,25.8
21888.0,22.0,0.1,25.3,1.1,43.8,26.7
20696.0,21.0,8.5,38.1,1.0,47.4,27.7
24993.0,21.0,0.2,35.3,1.0,28.3,23.2
24922.0,23.0,11.0,29.6,1.0,20.9,22.6
14774.0,27.0,24.1,31.5,1.1,15.5,24.7
19686.0,20.0,1.7,28.2,1.0,7.2,13.7
23729.0,17.0,1.2,38.1,1.0,17.1,16.8
21541.0,21.0,7.2,28.8,1.0,34.4,25.1
7689.0,14.0,1.5,31.4,1.0,29.0,15.1
12362.0,18.0,10.0,36.9,1.0,47.5,24.5
4970.0,22.0,0.5,25.3,1.0,22.8,21.4
23943.0,23.0,0.7,39.4,1.0,36.2,27.3
15942.0,22.0,19.4,20.8,1.1,27.0,22.8
7258.0,17.0,5.6,39.8,1.0,28.1,21.7
17449.0,19.0,9.4,27.8,1.0,17.0,21.5
16216.0,27.0,2.0,28.5,1.0,25.5,23.3
10237.0,17.0,5.6,18.7,1.8,26.2,21.2
4611.0,18.0,4.5,27.3,1.0,36.8,23.3
17446.0,23.0,4.6,23.8,1.1,47.3,28.2
13967.0,18.0,5.7,26.4,1.0,19.8,13.9
19763.0,19.0,4.3,29.2,1.0,6.9,14.0
13963.0,26.0,2.8,35.7,1.0,27.3,25.2
21600.0,15.0,1.6,31.2,1.0,29.5,16.1
14693.0,22.0,7.3,31.8,1.25,12.6,20.0
14901.0,18.0,1.3,23.4,1.5,39.2,25.8
22163.0,19.0,5.9,24.7,1.0,49.3,28.6
11280.0,22.0,1.3,40.8,1.0,47.6,26.5
5082.0,18.0,4.9,25.6,1.5,13.9,19.9
2662.0,23.0,6.9,39.9,1.0,44.4,29.9
19368.0,20.0,1.2,28.5,1.0,36.7,25.9
16267.0,18.0,0.3,30.0,1.0,25.4,19.6
18193.0,15.0,0.7,36.4,1.0,29.3,14.6
6898.0,24.0,4.7,37.6,1.0,43.2,28.2
5136.0,17.0,9.5,29.3,1.0,26.6,20.9
2334.0,17.0,0.2,27.7,1.0,21.8,16.3
10063.0,21.0,6.6,29.7,1.0,27.2,25.2
15568.0,31.0,2.1,32.0,1.0,31.1,31.3
11021.0,18.0,3.3,35.3,1.0,13.5,18.2
12061.0,20.0,13.2,30.0,1.1,45.5,28.7
22795.0,21.0,2.0,33.7,1.0,35.3,24.9
10009.0,19.0,3.1,39.8,1.0,33.5,17.2
13821.0,17.0,0.1,32.3,1.5,9.5,15.1
20024.0,11.0,0.4,31.9,1.25,32.2,20.0
11120.0,21.0,1.5,20.9,1.0,10.4,16.2
16307.0,21.0,0.1,14.2,1.0,8.5,17.3
21834.0,19.0,5.0,32.3,1.1,28.7,20.1
23838.0,20.0,2.8,29.4,1.1,23.1,24.9
5382.0,22.0,4.0,26.9,1.5,31.5,29.1
23311.0,22.0,1.0,31.5,1.25,9.0,18.0
13318.0,19.0,1.8,29.6,1.0,24.4,19.7
7939.0,20.0,5.5,36.8,1.0,12.9,17.2
12560.0,27.0,16.8,30.5,1.0,49.4,33.1
24540.0,20.0,0.3,25.5,1.0,30.3,23.1
13330.0,14.0,11.1,35.9,1.0,35.9,21.6
9561.0,14.0,4.3,28.7,1.0,19.6,15.7
16568.0,17.0,4.1,33.2,1.0,9.3,21.8
7523.0,29.0,3.5,27.1,1.1,48.9,30.0
3744.0,20.0,0.4,26.1,1.0,17.9,14.5
4964.0,21.0,0.5,30.5,1.0,24.1,19.2
4945.0,17.0,4.6,30.1,1.0,34.2,16.6
5493.0,24.0,2.1,32.9,1.0,6.1,16.0
5193.0,20.0,12.5,28.4,1.1,41.5,23.0
16740.0,21.0,2.6,19.0,1.0,29.1,20.3
6183.0,16.0,0.8,27.4,1.8,17.5,16.2
9950.0,25.0,6.3,34.8,1.0,7.8,22.1
22626.0,19.0,1.7,28.2,1.0,12.3,16.8
12901.0,23.0,3.7,28.5,1.0,45.3,26.3
17353.0,23.0,6.0,35.9,1.0,35.9,27.8
5963.0,17.0,11.5,25.7,1.25,16.2,16.3
6422.0,24.0,7.9,20.7,1.0,8.0,19.3
2939.0,22.0,5.6,29.0,1.25,36.1,26.1
5885.0,17.0,5.7,27.1,1.0,30.8,15.3
8407.0,23.0,14.6,24.2,1.25,23.2,19.6
6071.0,23.0,1.8,28.9,1.0,21.4,21.8
4040.0,22.0,0.0,32.9,1.25,14.8,20.7
4774.0,25.0,1.6,29.9,1.0,35.1,29.2
12597.0,13.0,1.2,31.8,1.0,48.7,20.5
6745.0,12.0,5.4,40.9,1.0,12.9,14.9
10378.0,19.0,5.0,27.9,1.5,31.9,23.9
13578.0,18.0,4.5,31.7,1.0,24.1,19.8
17879.0,20.0,0.1,26.9,1.0,25.1,23.8
2904.0,12.0,6.5,24.9,1.25,16.4,9.3
20386.0,24.0,2.0,26.5,1.0,42.1,27.9
16441.0,10.0,5.5,27.1,1.0,26.8,18.6
3880.0,19.0,4.1,32.2,1.0,29.5,20.8
22092.0,16.0,2.1,44.1,1.0,18.7,21.7
23180.0,19.0,0.7,25.7,1.25,13.2,17.3
3404.0,17.0,0.5,27.5,1.1,8.9,14.1
8368.0,16.0,8.9,29.6,1.0,37.1,20.4
20542.0,18.0,12.5,32.4,1.8,13.8,16.5
19209.0,20.0,5.2,31.6,1.0,36.1,21.2
6243.0,21.0,0.5,37.7,1.0,22.6,18.4
6815.0,12.0,2.6,15.4,1.0,23.7,15.6
10520.0,16.0,6.5,15.7,1.0,26.1,19.8
13144.0,21.0,7.6,27.0,1.0,21.5,21.6
16219.0,17.0,0.6,36.6,1.5,9.5,18.4
10485.0,17.0,0.0,20.6,1.1,18.9,16.6
12638.0,22.0,6.2,12.0,1.0,34.9,26.5
19191.0,23.0,2.2,33.4,1.0,35.0,25.3
2843.0,10.0,1.5,31.5,1.1,17.9,11.6
7806.0,23.0,0.1,23.5,1.5,25.7,23.9
18407.0,25.0,3.9,24.1,1.25,13.7,24.2
22589.0,16.0,9.5,24.2,1.0,14.5,16.2
13768.0,17.0,15.8,30.7,1.1,6.0,18.2
14238.0,18.0,4.2,26.2,1.0,45.4,21.0
4464.0,25.0,3.6,33.0,1.0,14.5,19.3
12290.0,19.0,0.4,12.9,1.0,15.2,18.8
14250.0,13.0,4.0,24.9,1.0,17.6,14.1
7576.0,20.0,2.4,23.2,1.0,10.7,16.1
8192.0,22.0,4.7,28.5,1.0,33.8,25.1
10677.0,23.0,2.5,26.8,1.0,8.4,17.7
2461.0,30.0,1.4,34.8,1.1,11.0,23.9
9407.0,17.0,0.5,18.8,1.0,34.0,22.3
6863.0,24.0,1.9,30.3,1.0,20.3,24.7
9532.0,10.0,0.5,33.4,1.0,36.9,18.7
4754.0,31.0,1.0,41.1,1.5,30.1,31.8
22482.0,19.0,21.8,27.1,1.0,16.5,23.5
15652.0,16.0,2.9,31.9,1.0,34.3,18.0
17619.0,18.0,3.8,19.2,1.0,10.2,14.7
20150.0,24.0,10.3,15.6,1.1,29.1,21.4
13464.0,16.0,27.1,35.1,1.8,24.7,28.3
3999.0,20.0,4.4,30.0,1.0,17.1,16.5
14353.0,16.0,8.4,37.1,1.0,32.2,20.2
15497.0,21.0,2.0,21.8,1.25,44.2,25.4
19145.0,14.0,1.8,33.1,1.0,50.0,23.2
11928.0,23.0,2.6,41.2,1.0,32.3,24.2
4934.0,22.0,5.6,32.5,1.0,23.2,18.7
8526.0,23.0,5.7,31.7,1.0,15.1,21.5
10350.0,26.0,1.9,30.1,1.0,16.6,19.7
16856.0,18.0,0.7,20.6,1.0,26.6,17.7
15127.0,13.0,5.0,38.1,1.0,21.5,11.8
10190.0,17.0,0.7,26.3,1.5,46.1,23.8
24689.0,18.0,4.3,33.0,1.0,21.6,20.1
15932.0,14.0,5.9,20.6,1.1,21.8,12.7
7456.0,20.0,6.0,22.9,1.0,22.3,16.8
4340.0,20.0,7.0,38.6,1.0,42.6,24.6
5515.0,32.0,10.3,27.9,1.0,34.3,29.8
7657.0,22.0,3.5,38.7,1.5,32.6,31.1
5695.0,14.0,6.6,29.5,1.1,20.0,19.1
6291.0,14.0,4.8,18.9,1.0,41.8,17.5
8557.0,24.0,1.0,35.4,1.1,6.7,20.7
5987.0,18.0,0.1,26.5,1.0,44.2,23.4
22625.0,25.0,1.7,34.2,1.5,28.1,27.2
3845.0,24.0,2.9,30.2,1.1,22.9,19.5
14063.0,19.0,4.8,20.7,1.25,27.4,21.8
11439.0,11.0,9.5,31.0,1.0,35.0,16.5
24594.0,16.0,1.1,43.2,1.0,5.6,14.9
4576.0,23.0,0.7,33.0,1.0,44.2,26.6
11150.0,29.0,16.5,29.7,1.0,25.1,26.7
24297.0,32.0,0.6,36.5,1.0,20.4,26.8
21906.0,18.0,3.3,31.3,1.0,11.2,17.3
20792.0,15.0,4.4,31.3,1.0,24.8,18.5
7931.0,22.0,3.9,23.5,1.0,27.3,19.6
5930.0,21.0,0.4,31.4,1.0,23.2,21.9
17378.0,25.0,0.3,36.2,1.0,35.5,23.1
23375.0,18.0,0.6,25.0,1.5,23.9,20.6
14805.0,17.0,4.4,38.5,1.0,48.3,23.6
15147.0,28.0,3.9,29.4,1.0,32.0,26.4
8439.0,20.0,1.3,24.7,1.1,41.3,22.8
19698.0,23.0,5.1,36.0,1.0,9.9,24.6
6302.0,14.0,8.6,28.3,1.0,22.9,14.2
9444.0,22.0,0.2,34.6,1.0,20.2,25.6
11785.0,20.0,3.4,28.2,1.0,30.6,22.4
13675.0,20.0,5.8,29.6,1.5,43.8,29.1
7575.0,12.0,1.5,33.0,1.0,8.5,12.1
4641.0,24.0,1.8,31.7,1.0,8.3,24.3
16044.0,21.0,4.8,18.0,1.0,43.3,23.2
8638.0,9.0,11.4,23.3,1.0,14.6,9.0
15368.0,19.0,8.3,35.6,1.1,35.1,22.3
5550.0,25.0,4.4,29.2,1.0,29.4,24.4
13066.0,31.0,6.6,26.9,1.0,42.5,28.6
14249.0,21.0,2.3,21.8,1.0,10.6,18.3
3191.0,19.0,5.1,23.5,1.0,10.8,19.7
9741.0,12.0,3.1,17.9,1.0,30.1,15.9
5091.0,24.0,1.1,29.4,1.1,47.6,27.2
3457.0,20.0,6.0,26.4,1.1,23.7,19.0
24769.0,16.0,4.1,24.2,1.25,19.7,20.4
9414.0,22.0,2.2,29.6,1.25,32.3,22.8
20627.0,21.0,12.1,32.2,1.0,46.9,31.1
7856.0,20.0,0.1,42.6,1.0,42.7,28.3
17674.0,28.0,1.9,20.9,1.1,49.8,32.7
19485.0,22.0,0.3,37.0,1.1,6.0,19.0
15699.0,17.0,7.3,35.8,1.1,10.1,18.9
12846.0,23.0,6.1,25.3,1.0,32.4,26.5
11472.0,19.0,2.0,31.2,1.0,41.9,21.4
10023.0,20.0,5.6,27.3,1.1,17.8,18.3
23379.0,14.0,2.5,31.1,1.1,15.8,12.9
21104.0,19.0,7.1,39.1,1.8,40.4,32.1
24195.0,24.0,3.0,33.6,1.0,7.5,22.3
4858.0,18.0,2.7,33.1,1.0,21.6,15.2
18809.0,21.0,13.6,27.4,1.0,27.8,22.5
23581.0,24.0,1.4,21.1,1.1,30.2,22.8
6168.0,21.0,0.6,28.7,1.0,37.8,21.0
3529.0,22.0,4.4,37.2,1.0,21.0,22.2
19045.0,13.0,17.4,20.8,1.8,32.6,23.0
15212.0,16.0,2.4,23.7,1.0,31.3,18.4
21362.0,8.0,0.3,30.8,1.1,29.6,10.7
5214.0,26.0,2.1,24.1,1.0,33.8,26.0
20291.0,30.0,3.5,25.2,1.1,16.7,26.6
6637.0,19.0,0.9,27.5,1.0,8.8,14.2
5764.0,20.0,5.4,21.8,1.25,10.4,17.3
5778.0,17.0,30.5,24.2,1.25,15.1,20.2
20735.0,27.0,3.0,34.2,1.0,27.5,25.2
17299.0,24.0,2.2,22.2,1.0,42.8,24.1
14030.0,20.0,2.6,20.4,1.0,36.6,26.4
10253.0,21.0,0.6,26.2,1.0,40.5,22.4
22175.0,18.0,10.7,34.4,1.25,20.8,21.1
11026.0,16.0,2.7,28.8,1.0,23.2,19.1
20781.0,20.0,2.4,27.2,1.0,22.7,27.6
12100.0,18.0,5.4,30.3,1.0,13.6,14.5
10669.0,24.0,2.9,19.5,1.1,7.8,20.6
12641.0,15.0,5.2,33.0,1.5,31.6,20.5
8931.0,20.0,0.3,32.3,1.0,49.5,23.8
19195.0,19.0,8.4,27.5,1.0,12.5,16.9
13562.0,14.0,14.1,36.0,1.0,7.1,12.4
7340.0,20.0,5.2,23.2,1.0,40.1,23.1
22690.0,34.0,15.5,36.8,1.0,16.4,28.5
10829.0,17.0,0.8,30.9,1.0,42.3,23.3
14501.0,16.0,3.2,28.0,1.0,36.7,20.2
22848.0,16.0,4.6,29.9,1.0,47.6,23.9
16357.0,23.0,4.4,29.4,1.0,23.4,21.7
4688.0,19.0,2.6,37.3,1.0,34.8,20.9
23616.0,18.0,2.1,23.5,1.0,25.9,20.5
16437.0,25.0,0.7,25.4,1.1,33.4,23.9
9702.0,18.0,2.5,36.2,1.1,25.2,19.1
5203.0,24.0,0.9,26.4,1.0,13.5,18.3
20262.0,21.0,6.6,35.4,1.0,27.9,21.4
16261.0,12.0,1.2,40.2,1.1,28.8,13.0
14269.0,23.0,0.3,27.6,1.5,41.5,32.4
22559.0,24.0,4.0,34.1,1.0,38.1,25.7
20137.0,30.0,4.5,23.1,1.0,34.9,32.5
5488.0,17.0,10.3,34.5,1.0,10.1,18.2
9169.0,17.0,4.3,31.2,1.0,37.4,18.2
7715.0,24.0,2.1,32.8,1.0,27.5,21.3
19110.0,20.0,8.1,26.1,1.0,45.2,30.7
2771.0,18.0,3.9,20.0,1.0,46.4,26.1
15107.0,25.0,0.4,33.0,1.0,7.5,20.5
19536.0,23.0,4.2,17.6,1.0,41.9,27.1
22165.0,28.0,11.9,28.1,1.0,6.7,22.9
9867.0,17.0,2.5,35.6,1.0,21.5,18.7
20888.0,15.0,1.8,31.2,1.0,29.4,16.9
4544.0,23.0,0.8,41.7,1.0,11.7,16.0
21468.0,30.0,0.8,36.2,1.25,38.6,30.4
4932.0,18.0,2.8,26.1,1.0,5.4,14.5
11137.0,24.0,4.5,30.2,1.1,12.6,18.8
20337.0,18.0,0.4,29.7,1.25,31.1,21.9
5448.0,25.0,14.0,20.5,1.0,37.1,24.9
7272.0,19.0,7.0,24.4,1.0,46.2,22.4
18611.0,15.0,4.4,26.6,1.0,36.7,21.6
18560.0,21.0,8.8,17.8,1.25,35.2,26.5
16746.0,15.0,0.4,30.3,1.5,22.7,18.7
17960.0,17.0,3.2,28.5,1.1,5.1,16.6
14482.0,22.0,5.0,20.0,1.0,10.4,20.2
7791.0,16.0,8.8,32.4,1.0,29.1,21.8
9951.0,21.0,7.7,34.3,1.0,35.4,23.0
6176.0,27.0,1.6,31.4,1.0,23.8,23.6
22894.0,22.0,14.1,28.1,1.0,37.9,23.9
15418.0,21.0,0.7,33.5,1.0,28.5,21.2
11219.0,17.0,10.4,34.1,1.1,8.3,18.2
12626.0,22.0,17.7,31.8,1.0,13.6,24.0
23787.0,23.0,1.0,25.1,1.0,42.8,28.6
5527.0,12.0,6.4,31.7,1.0,37.6,13.7
15483.0,17.0,0.2,37.2,1.25,45.3,27.4
13635.0,22.0,2.6,26.4,1.1,10.3,15.4
16063.0,11.0,3.6,42.6,1.0,49.6,22.4
2416.0,29.0,4.3,26.8,1.0,14.4,23.2
22058.0,22.0,13.7,30.2,1.0,5.5,21.3
23438.0,16.0,5.6,26.0,1.25,49.9,23.6
14998.0,23.0,3.3,31.3,1.0,17.6,23.7
18022.0,17.0,8.3,19.5,1.0,35.1,18.4
23217.0,11.0,15.0,26.7,1.0,13.0,12.6
18266.0,14.0,0.1,23.4,1.0,31.1,15.5
5508.0,23.0,20.2,30.8,1.1,45.7,25.6
15254.0,19.0,0.5,36.0,1.0,19.4,19.2
15954.0,19.0,8.4,33.9,1.0,35.2,26.6
11755.0,16.0,1.6,15.8,1.0,13.5,20.4
18938.0,17.0,0.7,42.3,1.0,33.1,21.5
23490.0,21.0,2.9,31.8,1.5,20.1,25.4
23288.0,17.0,5.2,25.3,1.0,14.5,17.7
12369.0,21.0,2.4,30.9,1.25,19.1,21.8
4604.0,22.0,0.3,31.1,1.1,13.0,18.1
24651.0,16.0,4.6,26.0,1.0,45.6,23.2
21294.0,23.0,11.6,31.2,1.0,22.9,25.0
4867.0,17.0,2.4,26.4,1.0,16.0,14.6
23179.0,21.0,1.2,27.6,1.1,25.2,22.1
22007.0,30.0,2.9,25.9,1.0,19.4,26.9
13933.0,16.0,0.2,21.4,1.0,38.5,21.7
15599.0,23.0,8.6,30.9,1.0,48.7,26.1
11177.0,19.0,8.8,33.5,1.1,24.7,20.9
3259.0,21.0,4.4,33.1,1.0,43.7,28.4
9709.0,19.0,2.2,34.9,1.0,30.5,23.3
20465.0,15.0,8.0,31.9,1.0,12.1,18.4
2106.0,36.0,4.0,26.8,1.0,36.1,33.1
9670.0,13.0,8.7,35.0,1.1,28.1,18.3
11157.0,27.0,5.0,21.9,1.0,34.3,29.3
14360.0,17.0,7.7,24.6,1.1,45.0,27.0
23156.0,23.0,4.6,24.2,1.0,24.8,19.6
9965.0,21.0,2.7,36.5,1.0,45.6,22.9
9979.0,22.0,15.8,35.7,1.0,38.8,29.0
18962.0,23.0,3.9,32.9,1.0,27.0,23.2
12401.0,16.0,4.6,36.4,1.0,32.1,18.5
7165.0,23.0,1.2,24.7,1.0,19.7,18.2
12406.0,16.0,4.9,32.1,1.0,49.3,21.7
5239.0,17.0,4.2,29.2,1.0,35.0,17.0
6056.0,11.0,1.0,35.1,1.0,7.0,14.4
13462.0,23.0,0.3,29.3,1.25,19.7,22.1
11635.0,22.0,4.6,27.7,1.0,33.0,23.4
23041.0,24.0,7.2,33.2,1.0,7.5,22.5
10335.0,28.0,3.7,35.3,1.0,6.1,24.5
15353.0,16.0,1.3,26.0,1.1,25.3,20.0
16542.0,23.0,5.5,29.6,1.1,20.0,24.6
2301.0,20.0,0.4,23.6,1.0,24.7,17.9
17261.0,18.0,2.9,15.0,1.25,16.8,17.9
6094.0,21.0,0.9,31.2,1.0,12.4,19.4
24104.0,17.0,1.0,33.7,1.0,36.0,20.5
5419.0,27.0,1.1,31.6,1.25,28.2,26.7
11536.0,24.0,2.4,18.3,1.25,14.0,22.3
3963.0,22.0,0.3,27.9,1.0,19.4,21.2
24928.0,23.0,2.5,16.7,1.25,31.6,22.8
13550.0,19.0,3.6,38.2,1.0,8.3,18.7
15693.0,29.0,3.3,23.5,1.25,11.6,24.4
3542.0,25.0,2.4,37.5,1.0,8.3,21.9
19249.0,19.0,9.1,35.7,1.0,41.6,26.4
6827.0,17.0,0.8,24.6,1.0,38.9,23.5
22655.0,11.0,3.5,23.2,1.0,38.9,20.4
6718.0,28.0,0.3,32.1,1.0,37.2,30.5
6385.0,24.0,0.4,24.9,1.0,35.1,27.3
2840.0,22.0,4.3,30.6,1.0,26.5,22.1
12857.0,15.0,4.2,27.1,1.0,33.9,18.9
14991.0,12.0,10.5,19.3,1.0,6.7,14.0
3511.0,22.0,4.1,16.6,1.0,33.0,24.2
19837.0,25.0,16.1,31.4,1.0,40.0,28.5
12425.0,13.0,0.2,26.6,1.1,27.5,17.0
14060.0,17.0,0.5,26.7,1.25,21.1,18.3
12137.0,20.0,0.2,34.2,1.1,17.5,17.6
11217.0,18.0,1.0,37.0,1.0,33.9,23.7
14871.0,30.0,3.9,28.4,1.1,36.2,30.7
5570.0,18.0,5.2,28.0,1.0,44.2,26.6
6184.0,13.0,0.2,33.0,1.0,20.4,10.8
21821.0,21.0,14.6,21.9,1.0,39.6,25.0
23760.0,22.0,9.2,31.3,1.1,30.3,25.3
10586.0,19.0,1.8,33.3,1.0,44.7,25.9
8227.0,15.0,0.4,34.1,1.0,28.8,18.2
16811.0,15.0,0.9,18.4,1.0,28.3,18.2
11400.0,16.0,0.7,25.4,1.25,31.0,17.7
2583.0,15.0,0.7,24.7,1.0,38.7,16.2
5591.0,23.0,3.7,30.6,1.0,48.4,27.4
18467.0,20.0,1.4,32.9,1.0,8.3,14.9
17155.0,12.0,2.2,39.0,1.0,7.4,11.4
2623.0,16.0,22.8,27.0,1.0,47.2,24.6
7105.0,13.0,5.8,27.0,1.0,28.8,14.2
7314.0,20.0,14.9,36.9,1.25,32.7,28.4
17453.0,16.0,0.8,31.8,1.0,26.7,20.7
2453.0,18.0,2.4,37.6,1.0,9.2,12.5
4394.0,22.0,4.0,31.7,1.0,39.6,22.5
20398.0,19.0,0.4,23.1,1.0,38.6,18.1
6106.0,20.0,0.0,22.0,1.0,19.0,16.7
17013.0,23.0,5.5,20.7,1.0,18.8,23.4
7478.0,20.0,5.1,34.0,1.0,42.7,23.3
4287.0,26.0,2.6,37.1,1.1,8.3,22.3
7592.0,20.0,3.4,41.1,1.0,44.6,22.0
18612.0,21.0,2.7,35.1,1.0,16.5,21.9
21681.0,18.0,0.1,37.0,1.1,31.7,20.9
21095.0,23.0,2.0,26.5,1.0,47.1,27.5
11135.0,18.0,1.0,23.1,1.1,35.5,21.2
17365.0,16.0,0.5,35.1,1.0,23.6,15.3
6714.0,19.0,15.7,32.5,1.0,36.0,20.9
8742.0,24.0,4.6,30.6,1.1,20.5,24.6
22615.0,20.0,6.5,32.3,1.0,17.5,21.1
2299.0,22.0,1.9,31.9,1.0,49.9,28.1
3966.0,16.0,2.5,37.7,1.1,38.8,21.8
6781.0,23.0,1.4,37.8,1.0,34.0,24.7
2610.0,25.0,0.5,33.3,1.0,21.0,18.8
6173.0,18.0,1.0,35.1,1.0,7.2,14.6
15409.0,19.0,8.0,33.1,1.1,6.4,17.2
11692.0,19.0,5.7,27.2,1.25,29.9,26.3
22531.0,18.0,4.0,34.5,1.0,39.3,24.6
20801.0,27.0,3.2,21.6,1.0,29.2,29.9
9861.0,18.0,12.8,36.3,1.25,42.8,27.5
7966.0,33.0,0.4,22.8,1.0,6.5,23.7
10732.0,22.0,1.6,31.7,1.0,21.5,21.2
15576.0,18.0,2.2,24.9,1.1,15.7,18.0
8165.0,21.0,7.6,33.3,1.1,25.1,20.3
16355.0,16.0,24.5,29.8,1.25,8.3,16.7
11416.0,18.0,1.4,20.4,1.0,47.9,22.9
14697.0,18.0,10.4,32.5,1.0,15.0,21.5
12030.0,23.0,8.9,26.5,1.0,46.5,23.3
8772.0,23.0,1.3,35.3,1.0,24.2,24.7
23814.0,16.0,2.5,30.0,1.0,49.3,21.4
19562.0,20.0,2.6,32.4,1.1,29.9,20.0
5222.0,24.0,19.1,24.3,1.0,46.9,31.3
21974.0,21.0,1.0,26.5,1.1,5.2,19.2
13210.0,24.0,8.0,27.2,1.0,38.7,29.1
22574.0,24.0,2.0,35.1,1.0,45.6,30.1
20396.0,24.0,6.6,40.1,1.0,11.3,26.6
11779.0,14.0,2.7,25.2,1.0,9.3,14.1
2516.0,22.0,4.3,36.5,1.0,24.1,21.3
8179.0,15.0,8.9,17.0,1.5,47.0,27.0
14457.0,26.0,8.2,22.8,1.1,29.4,29.3
16569.0,27.0,10.1,24.2,1.0,28.7,25.6
7931.0,21.0,0.3,21.9,1.0,11.4,16.3
5205.0,26.0,5.9,20.5,1.5,5.0,20.2
21203.0,22.0,0.8,32.5,1.0,41.5,21.5
24641.0,20.0,2.7,28.7,1.0,8.9,18.4
14090.0,17.0,4.0,32.3,1.0,33.5,16.7
5948.0,17.0,2.6,34.1,1.5,46.2,27.1
8263.0,16.0,3.7,31.6,1.0,14.4,17.1
2422.0,27.0,28.3,33.9,1.0,34.9,28.9
23028.0,15.0,0.7,29.6,1.5,8.5,18.3
4708.0,23.0,5.6,22.9,1.0,32.2,20.7
15259.0,25.0,2.5,36.3,1.0,12.4,24.5
8303.0,24.0,0.7,26.5,1.0,38.1,26.5
14746.0,23.0,0.9,24.4,1.25,18.6,18.6
16982.0,29.0,14.9,28.9,1.0,25.9,34.0
21084.0,18.0,10.6,24.5,1.8,32.0,26.9
6747.0,15.0,11.9,27.5,1.0,12.7,13.3
2252.0,16.0,23.9,32.1,1.0,38.4,19.3
5148.0,17.0,1.2,32.1,1.8,18.6,18.9
22700.0,24.0,2.2,24.6,1.0,34.8,25.6
22099.0,13.0,5.5,27.1,1.0,12.1,14.2
15740.0,18.0,3.3,36.4,1.0,36.0,21.5
15811.0,16.0,2.7,33.0,1.0,10.8,16.5
17295.0,26.0,2.2,42.5,1.0,24.1,25.1
6033.0,16.0,4.5,37.1,1.0,16.1,12.3
23031.0,11.0,4.3,36.9,1.0,38.7,18.2
11631.0,23.0,0.9,21.7,1.1,16.8,16.1
10812.0,16.0,3.2,34.6,1.0,44.7,22.5
13935.0,19.0,4.0,29.7,1.8,45.1,29.2
3080.0,24.0,4.2,26.7,1.0,13.8,20.6
5824.0,17.0,1.2,31.0,1.0,32.6,21.8
18974.0,16.0,6.8,35.7,1.0,8.9,14.0
